,rno-miR-200b-3p,rno-miR-221-3p,rno-miR-200a-3p,rno-let-7c-5p,rno-miR-429,rno-miR-365-3p,rno-miR-27a-3p,rno-miR-205,rno-miR-23a-3p,rno-miR-24-3p,rno-miR-148a-3p,rno-let-7b-5p
Auh,0,0,0,0,0,0,0,0,1,0,0,0
Ube3a,0,0,1,0,0,0,0,0,0,0,0,0
Stx5,0,0,0,0,0,0,0,0,0,1,0,0
Soat2,0,0,0,1,0,0,0,0,0,0,0,1
Osgepl1,1,0,0,0,1,0,0,0,0,0,0,0
Tnfrsf1b,0,0,0,1,0,0,0,0,0,0,0,1
Mex3c,1,0,0,0,1,0,0,0,0,0,0,0
Wsb1,0,0,0,0,0,0,1,0,0,0,0,0
Cth,0,0,0,0,0,0,1,0,0,0,0,0
Mdfi,0,0,0,1,0,0,1,0,1,0,0,1
Ralbp1,0,0,0,0,0,0,0,0,0,0,1,0
Bcl2l11,0,0,0,0,0,0,0,0,0,1,1,0
Vangl2,0,0,1,0,0,0,0,0,0,0,0,0
Blcap,0,0,0,0,0,0,0,0,1,0,0,0
Rgl1,1,0,0,0,1,0,0,0,0,0,0,0
Gon7,0,0,1,0,0,0,0,0,0,0,0,0
Spry2,0,0,0,0,0,0,1,0,0,0,0,0
Tril,0,0,0,0,0,0,1,0,1,0,0,0
Zfp652,0,0,0,0,0,0,0,0,1,0,0,0
Elmod1,1,0,0,0,1,0,0,0,0,0,0,0
Ccr5,0,1,0,0,0,0,0,0,0,0,0,0
Pkn2,0,0,1,0,0,0,0,0,0,0,0,0
Sik1,0,0,0,0,0,0,0,0,0,0,1,0
Khdrbs1,1,0,0,0,1,0,0,0,0,0,0,0
Brpf1,0,0,0,0,0,0,0,0,0,0,1,0
Map4k3,1,0,0,1,1,0,0,0,0,0,0,1
Gab1,0,1,0,0,0,0,1,0,0,0,0,0
Irs2,0,0,0,1,0,0,0,0,0,0,0,1
Tmem237,0,0,1,0,0,0,0,0,0,0,0,0
Acot7,0,0,1,0,0,0,0,0,0,0,0,0
Fras1,0,0,0,1,0,0,0,0,0,0,0,1
Cfl2,1,0,0,0,1,0,0,0,0,0,0,0
Zdhhc23,0,0,0,1,0,0,0,0,0,0,0,1
Slc6a9,0,0,1,0,0,0,0,0,0,0,0,0
Dagla,0,0,0,0,0,0,0,0,0,1,0,0
Atp13a2,0,0,0,0,0,0,0,0,0,1,0,0
Pkdcc,0,0,0,0,0,0,0,0,1,1,0,0
Nap1l2,0,0,0,0,0,0,1,0,0,0,0,0
Bex3,0,0,0,0,0,0,1,0,0,0,0,0
Pcmtd1,1,0,0,0,1,0,0,0,0,0,0,0
Apopt1,0,0,0,0,0,0,0,0,1,0,0,0
Zfp189,0,0,0,0,0,0,1,0,0,0,0,0
Plau,0,0,0,0,0,0,0,0,1,0,0,0
Arhgap12,0,0,0,1,0,0,0,0,0,0,0,1
Plekho1,0,0,0,1,0,0,0,0,0,0,0,1
Lhfpl2,0,0,0,0,0,0,0,1,1,0,0,0
Reep1,0,0,0,0,0,0,0,0,0,1,0,0
Brd3,0,0,1,1,0,0,0,0,0,0,0,1
Shmt2,0,0,1,0,0,0,0,0,0,0,0,0
Lpar1,1,0,0,0,1,0,0,0,1,0,0,0
Dmrt3,0,1,0,0,0,0,0,0,0,0,0,0
Klf12,0,0,1,0,0,0,0,0,0,0,0,0
Gpc5,0,0,0,0,0,0,1,0,0,0,0,0
Nol8,0,0,0,0,0,0,0,0,0,1,0,0
Zswim7,0,0,0,0,0,0,0,0,0,1,0,0
Matn3,0,0,0,0,0,0,1,0,0,0,0,0
Mmd,1,0,0,0,1,0,1,1,0,0,1,0
Txnrd1,0,0,0,0,0,0,0,0,1,0,0,0
Ror1,0,0,0,0,0,0,1,0,0,0,0,0
Fam133b,0,0,0,0,0,0,1,0,0,0,0,0
Elp1,0,0,0,1,0,0,0,0,0,0,0,1
Lpcat2,0,0,0,0,0,0,1,0,0,0,0,0
Sms,0,0,0,0,0,0,0,0,1,0,1,0
Foxo1,0,0,0,0,0,0,1,0,0,0,0,0
Vav2,0,0,0,0,0,0,1,0,0,0,0,0
Pbx3,0,0,0,1,0,0,0,0,0,0,0,1
Mthfs,0,0,1,0,0,0,0,0,0,0,0,0
Il6,0,0,0,1,0,0,0,0,0,0,0,1
Ccnk,0,0,0,0,0,0,1,0,0,0,0,0
Map3k14,0,0,0,0,0,0,1,0,0,0,0,0
LOC100125362,1,0,0,0,1,0,0,0,0,0,0,0
Fads1,0,0,0,0,0,1,0,0,0,0,0,0
Gnb3,0,1,0,0,0,0,0,0,0,0,0,0
Ptprm,0,0,0,0,0,0,0,1,0,0,0,0
Crebrf,0,0,1,0,0,1,1,1,0,0,0,0
Kctd17,0,0,0,1,0,0,0,0,0,0,0,1
Skp2,0,0,0,0,0,1,0,0,0,0,0,0
Ccm2,0,0,0,0,0,0,1,1,1,0,0,0
Rpe65,0,0,0,0,0,0,0,0,0,0,1,0
Rab34,0,0,0,0,0,0,0,0,0,0,1,0
Tbk1,1,0,0,0,1,0,0,0,0,0,0,0
Pcdh9,0,0,1,0,0,0,0,0,0,0,0,0
Bicdl1,0,1,0,0,0,0,0,0,0,0,0,0
Mdfic,0,0,0,0,0,0,0,0,1,0,1,0
Hadha,0,0,0,0,0,0,1,0,0,0,0,0
Slco4a1,0,0,0,0,0,0,0,0,0,0,1,0
Kif16b,0,1,0,0,0,0,0,0,0,0,0,0
Ptpn13,1,0,0,0,1,0,0,0,0,0,0,0
Ppm1b,1,0,0,0,1,0,0,0,0,0,0,0
Smarca5,0,1,0,0,0,0,0,0,0,0,0,0
Ppp4r2,0,0,0,0,0,0,1,0,1,0,0,0
Mad2l1bp,1,0,0,0,1,0,0,0,0,0,0,0
Tbkbp1,0,0,0,1,0,0,0,0,0,0,0,1
S100a3,0,0,1,0,0,0,0,0,0,0,0,0
Rab11fip4,0,0,0,1,0,0,0,0,0,0,0,1
Gpr132,0,0,0,1,0,0,0,0,0,0,0,1
Fam135a,0,0,0,1,0,0,0,0,0,0,0,1
Tnpo1,0,0,0,0,0,0,1,0,1,0,1,0
Rtca,1,0,0,0,1,0,0,0,0,0,0,0
Slit3,0,0,0,0,0,0,0,1,0,0,0,0
Ntng1,0,0,0,0,0,0,0,1,0,0,0,0
Nemp2,0,0,0,0,0,0,1,0,0,0,0,0
Mmd2,1,0,0,0,1,0,0,0,0,0,0,0
Ccdc71,0,0,0,0,0,0,0,0,0,0,1,0
Thrb,0,0,1,0,0,0,1,0,0,0,0,0
Pde3b,0,0,0,0,0,0,0,1,0,0,0,0
Phex,1,0,0,0,1,0,0,0,0,0,0,0
Tmem54,0,0,0,0,0,0,0,0,0,0,1,0
Lgalsl,0,0,0,0,0,0,0,0,0,0,1,0
Cdk17,1,0,0,0,1,0,0,0,1,0,0,0
Slc12a9,0,0,0,1,0,0,0,0,0,0,0,1
En2,0,0,0,0,0,0,1,0,0,0,0,0
Pgm2l1,0,0,0,0,0,0,0,0,0,0,1,0
Ldlrad4,0,0,1,0,0,0,0,0,0,0,0,0
Abhd18,0,0,1,0,0,0,0,0,1,0,0,0
Unc119b,0,0,1,0,0,0,0,0,0,0,0,0
Nav2,0,0,0,0,0,0,1,0,0,1,0,0
Runx2,0,0,0,0,0,0,0,1,0,0,0,0
Cdx2,0,0,0,0,0,0,0,0,0,1,0,0
Tex37,0,0,0,0,0,0,0,1,0,0,0,0
Cercam,0,0,0,1,0,0,0,0,0,0,0,1
Grid2ip,0,0,0,1,0,0,0,0,0,0,0,1
Sec24a,1,0,0,0,1,0,0,0,0,0,0,0
Nsd2,0,0,0,0,0,0,0,0,0,1,1,0
Actr3,0,0,0,0,0,0,0,0,1,0,0,0
Liph,0,0,0,1,0,0,0,0,0,0,0,1
Klf3,0,0,0,0,0,0,1,0,1,0,0,0
Fam234b,0,0,0,0,0,0,0,0,1,0,0,0
Ercc6,0,0,0,1,0,0,0,0,0,0,0,1
Stk35,0,0,0,0,0,0,0,0,1,0,0,0
Uqcc1,0,0,0,0,0,0,0,0,0,1,0,0
Aff4,0,0,0,0,0,0,1,0,0,0,0,0
Acsl1,0,0,0,0,0,0,0,1,0,0,0,0
Pdxp,0,0,0,0,0,0,0,0,1,0,0,0
Calcr,0,0,1,0,0,0,0,0,0,0,0,0
Ppp1r13b,0,0,0,0,0,0,0,0,1,0,0,0
Wdr37,0,0,0,1,0,1,1,0,1,0,0,1
Scel,1,0,0,0,1,0,0,0,0,0,0,0
Cpsf6,0,0,0,0,0,0,0,1,0,0,0,0
Tceanc2,0,0,0,0,0,0,0,0,0,1,0,0
Osbpl11,1,0,0,0,1,0,0,0,0,0,0,0
Kdelr2,0,0,0,0,0,0,0,0,0,0,1,0
Ankrd44,1,0,1,0,1,0,0,0,0,0,0,0
Six4,0,0,0,0,0,0,0,0,1,0,0,0
Tra2b,0,0,1,0,0,0,0,0,0,0,0,0
Nod2,0,0,0,0,0,0,1,0,0,0,0,0
Tgfb2,0,0,1,0,0,0,0,0,0,0,0,0
Ssbp3,0,0,0,0,0,0,0,1,0,0,0,0
Jph3,0,0,0,0,0,0,0,0,0,0,1,0
Adora2b,0,0,0,0,0,0,1,0,0,0,0,0
Prl3b1,0,0,0,1,0,0,0,0,0,0,0,1
Urgcp,0,0,1,0,0,0,0,0,0,0,0,0
Mapk8,0,0,0,1,0,0,0,0,0,0,0,1
Aarsd1,0,0,0,0,0,0,0,0,0,1,0,0
Stk40,0,0,0,1,0,0,0,0,0,0,0,1
Mllt10,0,0,0,0,0,0,0,0,0,0,1,0
Diaph1,0,0,0,0,0,0,0,0,0,1,0,0
Elavl2,1,0,1,0,1,0,0,0,0,0,0,0
Rnmt,0,0,1,0,0,0,0,0,0,0,0,0
Cds1,0,0,0,0,0,0,1,0,0,0,1,0
Nkd1,0,0,1,0,0,0,0,0,0,0,0,0
Hapln2,0,0,0,0,0,1,0,0,0,0,0,0
Hcn4,0,0,0,0,0,0,1,0,0,0,0,0
Mpp6,0,0,1,0,0,0,0,0,0,0,0,0
Afdn,0,0,0,0,0,0,0,1,0,0,0,0
Cyp2j3,0,0,1,0,0,0,0,0,0,0,0,0
Abhd6,0,0,0,0,0,0,0,0,1,0,0,0
Arih1,1,0,0,0,1,0,0,0,0,0,0,0
S1pr1,0,0,0,0,0,0,0,0,0,0,1,0
Atxn1,0,0,1,0,0,0,0,0,0,0,0,0
Tmprss2,0,0,0,1,0,0,0,0,0,0,0,1
Ppp1r18,1,0,0,0,1,0,0,0,0,0,0,0
Tnrc6b,0,0,1,0,0,0,0,0,0,0,0,0
Adamts15,0,0,0,1,0,0,0,0,0,0,1,1
Mrpl47,0,0,0,0,0,1,0,0,0,0,0,0
Frs3,0,0,0,0,0,0,1,0,0,0,0,0
Pik3c2a,0,0,0,0,0,0,0,0,1,0,0,0
Casp2,1,0,0,0,1,0,0,0,0,0,0,0
Mier1,0,0,0,1,0,0,0,0,0,0,0,1
Ccl28,0,0,0,0,0,0,0,0,1,0,0,0
Vdac3,0,0,0,0,0,0,1,0,0,0,0,0
Itga6,0,0,1,0,0,0,0,0,0,0,0,0
Cxcl13,0,0,0,0,0,0,0,0,0,0,1,0
Mal2,0,0,0,0,0,0,1,0,0,0,0,0
Slc24a3,0,0,0,0,0,0,0,0,0,0,1,0
Psd4,0,0,0,0,0,0,0,1,0,0,0,0
Dkk2,0,0,0,0,0,0,1,0,0,0,0,0
Ric3,1,0,0,0,1,0,0,0,0,0,0,0
Elavl4,0,0,0,0,0,0,0,0,0,0,1,0
Trak2,0,0,0,0,0,0,0,1,0,0,0,0
Smim3,0,0,0,1,0,0,0,0,0,0,0,1
Zfp275,0,0,0,1,0,0,0,0,0,0,0,1
Tox3,0,0,0,0,0,0,0,0,1,0,0,0
Slc24a2,0,0,0,0,0,0,0,0,0,0,1,0
Tyk2,0,0,0,1,0,0,0,0,0,0,0,1
Ppp1r3a,0,0,0,0,0,0,0,1,0,0,0,0
Hmgb2,0,0,0,0,0,0,0,0,1,0,0,0
Dyrk2,0,0,0,0,0,0,0,0,0,1,0,0
Pnrc1,0,0,0,0,0,0,0,0,1,0,0,0
Edn1,0,0,0,1,0,0,0,0,0,0,0,1
Kctd8,0,0,0,0,0,0,1,0,0,0,0,0
Syvn1,1,0,0,0,1,0,0,0,0,0,0,0
Nup107,1,0,0,0,1,0,0,0,0,0,0,0
Gls,0,0,1,0,0,0,0,0,0,0,0,0
Hykk,0,0,0,0,0,0,0,1,0,0,0,0
Fcho2,0,0,0,0,0,0,0,0,0,0,1,0
Magohb,0,0,0,0,0,0,0,0,1,0,0,0
Rnf2,0,0,0,0,0,0,0,0,0,1,0,0
Stard13,0,0,0,0,0,0,0,0,0,0,1,0
Nptn,0,0,0,0,0,0,0,0,0,0,1,0
Gpr22,0,0,0,0,0,0,0,0,1,0,0,0
Sos2,0,0,0,0,0,0,0,0,0,0,1,0
Tlk2,0,0,0,0,0,0,1,0,0,0,0,0
Srsf1,1,0,0,0,1,0,0,0,0,0,0,0
Edrf1,0,0,0,0,0,0,1,0,0,0,0,0
Pdgfra,0,0,1,0,0,0,1,0,0,1,0,0
Yaf2,0,0,1,0,0,0,0,0,0,0,0,0
Ptafr,0,0,0,1,0,0,0,0,0,0,0,1
Fmr1,0,1,0,0,0,0,0,0,1,0,1,0
Cdk19,0,1,0,0,0,0,0,0,0,0,1,0
Ccdc93,0,0,0,0,0,0,0,1,0,0,0,0
Senp6,0,0,0,0,0,0,0,0,1,0,0,0
Tsc22d1,0,0,0,0,0,0,0,1,0,0,0,0
Bmp3,0,0,0,0,0,0,0,0,0,0,1,0
Kcna4,0,0,0,0,0,0,1,0,0,0,0,0
B3galt2,0,0,0,0,0,0,0,0,1,0,0,0
Lcp2,1,0,0,0,1,0,0,0,0,0,0,0
Kdm3a,0,0,0,1,0,0,1,0,0,0,0,1
Adm,0,0,0,0,0,1,0,0,0,0,0,0
Sbno1,0,0,0,0,0,0,0,0,1,0,0,0
Cbfb,0,0,0,0,0,1,0,0,0,0,0,0
Pxdn,0,0,0,1,0,0,0,0,0,0,0,1
Pitx2,0,0,1,0,0,0,0,0,0,0,0,0
Slc35d2,0,0,0,1,0,0,0,0,0,0,0,1
Atp6v1a,0,0,1,0,0,0,0,0,0,0,0,0
Mnx1,0,0,1,0,0,0,0,0,0,0,0,0
Magee2,0,0,1,0,0,0,0,0,0,0,0,0
LOC100125364,0,0,1,0,0,0,0,0,0,0,0,0
Hnf4g,0,0,0,0,0,0,0,0,1,0,0,0
Apba1,0,0,0,0,0,0,0,0,0,1,0,0
Melk,0,0,0,0,0,0,0,0,1,0,0,0
Hltf,0,0,0,0,0,0,0,0,1,0,0,0
Kat7,0,0,0,0,0,0,0,0,0,1,1,0
Slc20a1,0,0,0,1,0,0,0,0,0,0,0,1
Dnajb9,1,0,0,0,1,0,0,0,0,0,0,0
Ubxn8,0,0,0,0,0,0,0,0,1,0,0,0
Myh10,0,0,1,0,0,0,0,0,0,0,0,0
Cmtm7,0,0,0,0,0,0,0,0,0,1,0,0
Vsig10,0,0,0,0,0,0,1,0,0,0,0,0
Tnrc18,0,0,0,0,0,0,1,0,0,0,0,0
Masp1,0,0,0,1,0,0,0,0,0,0,0,1
Ppargc1b,0,0,0,1,0,0,0,0,0,0,0,1
Ckap4,1,0,0,0,1,0,1,0,0,0,0,0
Ebf2,0,0,0,0,0,0,0,1,0,0,0,0
Pdia6,0,0,0,0,0,0,0,0,1,0,0,0
Atpaf1,0,1,0,0,0,0,0,0,0,0,0,0
Zfyve26,0,0,0,1,0,0,0,0,0,0,1,1
Gatm,0,0,0,1,0,0,0,0,0,0,0,1
RGD1306941,0,0,1,0,0,0,0,0,0,0,0,0
Plcxd2,0,0,0,0,0,0,1,0,0,0,0,0
Pax9,0,0,0,0,0,0,1,0,1,0,0,0
Ebf3,0,0,0,0,0,0,0,0,1,0,0,0
Plaa,0,0,0,0,0,0,0,0,0,0,1,0
Ptpn12,1,0,0,0,1,0,0,0,0,0,0,0
Tmem168,0,0,1,0,0,0,0,0,1,0,0,0
Vstm5,0,0,0,1,0,0,0,0,1,0,0,1
Dgcr8,0,0,0,0,0,0,0,1,0,0,1,0
Nr1d2,0,0,0,0,0,1,1,0,0,0,0,0
Grin2d,0,0,0,0,0,0,1,0,0,0,0,0
Tgfbr3,0,0,0,0,0,0,0,0,1,0,0,0
Slc19a2,1,0,1,0,1,0,0,1,0,0,0,0
Rnf38,0,0,0,0,0,0,0,0,0,0,1,0
Tent4b,1,0,0,0,1,0,0,0,0,0,0,0
Rnf146,0,0,0,0,0,0,0,0,1,0,0,0
Trmt6,0,0,0,0,0,0,0,0,0,1,0,0
Rpusd3,0,0,0,1,0,0,0,0,0,0,0,1
Cdc40,0,0,0,0,0,0,0,0,1,0,0,0
B3galt4,0,0,0,1,0,0,0,0,0,0,0,1
Meox2,0,0,0,0,0,0,0,0,0,0,1,0
Dusp3,0,0,1,0,0,0,0,0,0,0,0,0
Ints2,0,0,0,1,0,0,0,0,0,0,0,1
Rtf1,1,0,0,0,1,0,0,0,0,0,0,0
Nck2,1,0,0,0,1,0,0,0,0,0,0,0
Eloc,1,0,0,0,1,0,0,0,0,0,0,0
Ankrd40,1,0,0,0,1,0,0,0,0,0,0,0
Limd2,0,0,0,1,0,0,0,0,0,0,0,1
Zfp583,0,0,0,1,0,0,0,0,0,0,0,1
Ndst2,0,0,0,1,0,0,0,0,0,0,0,1
Entpd5,0,0,0,0,0,0,0,0,1,0,0,0
Faslg,0,0,0,1,0,0,0,0,0,1,0,1
Car5b,0,0,1,0,0,0,0,0,0,0,0,0
Mbd6,0,0,0,0,0,0,0,0,0,1,0,0
Foxj3,0,0,1,0,0,0,0,0,0,0,0,0
Pcdhb6,0,0,1,0,0,0,0,0,0,0,0,0
Snn,0,0,0,1,0,0,0,0,0,0,1,1
Aqp11,0,0,0,0,0,0,1,0,0,0,0,0
Gfer,0,0,0,0,0,0,0,0,0,1,0,0
Meis2,0,0,0,0,0,0,0,0,1,0,0,0
Zfp282,0,0,0,1,0,0,0,0,0,0,0,1
Gtpbp3,0,0,0,0,0,0,0,0,0,1,0,0
Dr1,0,0,1,0,0,0,0,0,0,0,0,0
Eif3a,0,0,0,0,0,0,0,0,1,0,0,0
Npepl1,0,0,0,0,0,0,0,0,0,0,1,0
Rtn4rl1,0,0,1,0,0,0,0,0,0,0,0,0
H2afx,0,0,0,0,0,0,0,0,0,1,0,0
Plekha8,0,0,0,1,0,0,0,0,0,0,0,1
Prr9,0,0,0,0,0,0,1,0,0,0,0,0
Fbxo9,0,0,0,0,0,0,1,0,0,0,0,0
Tmem198b,0,0,0,1,0,0,0,0,0,0,0,0
Wnk1,0,0,0,0,0,0,0,0,1,0,0,0
Nsun6,1,0,0,0,1,0,0,0,1,0,0,0
Rfx6,0,0,0,1,0,0,0,0,0,0,0,1
Nptx1,1,0,0,0,1,0,0,0,0,0,1,0
Tmem243,0,0,0,0,0,0,1,0,0,0,0,0
Prdm1,1,0,0,0,1,0,0,0,0,0,0,0
Akap12,0,0,0,0,0,0,0,0,1,0,0,0
Col4a3bp,1,0,0,0,1,0,0,0,0,0,0,0
Nrg1,1,0,0,0,1,0,0,0,0,0,0,0
Wnt9a,0,0,0,1,0,0,0,0,0,0,0,1
Rcn1,0,0,0,1,0,0,0,0,0,0,0,1
Xkr6,1,0,0,0,1,0,0,0,0,0,0,0
Nuak2,0,0,0,0,0,0,0,0,1,0,0,0
Ppm1d,0,0,0,0,0,0,0,0,1,0,0,0
Add3,0,0,0,0,0,1,0,0,0,0,0,0
Ccdc47,0,0,0,0,0,0,0,0,1,0,0,0
Prkaa2,0,0,0,0,0,0,1,0,0,0,0,0
Insig1,0,0,0,0,0,0,0,0,0,1,0,0
Mboat7l1,0,0,0,0,0,0,0,0,0,1,0,0
Ppp1cc,0,0,0,0,0,0,1,0,0,0,0,0
Ets1,0,0,0,0,0,1,0,0,0,0,0,0
Ret,0,0,0,0,0,1,0,0,0,0,0,0
Arfip1,0,0,0,0,0,0,0,0,0,0,1,0
Robo2,1,0,0,0,1,0,0,0,1,0,0,0
Fn1,1,0,0,0,1,0,0,0,0,0,0,0
Akap11,0,0,0,0,0,0,0,0,1,0,0,0
Hgh1,0,0,0,0,0,0,0,0,0,1,0,0
RGD1560065,0,0,0,0,0,0,1,0,0,0,0,0
B4galt5,0,0,0,0,0,0,0,0,0,0,1,0
Atl2,1,0,0,0,1,0,0,0,0,0,0,0
Ccdc22,0,0,0,0,0,1,0,0,0,0,0,0
Cdc14a,0,0,1,0,0,0,0,0,0,0,0,0
Rapgef2,1,0,0,0,1,0,0,0,0,0,0,0
Mylip,0,1,0,0,0,1,0,0,0,0,0,0
Elf2,0,0,0,0,0,0,0,0,1,0,0,0
Usp25,0,0,0,0,0,0,1,0,0,0,0,0
Gnpnat1,0,0,0,0,0,0,0,0,1,0,0,0
Usp45,0,0,0,0,0,0,0,0,1,0,0,0
Ddx5,0,0,0,0,0,0,0,1,0,0,0,0
Sacm1l,0,0,1,0,0,0,0,0,0,0,0,0
Nr3c2,0,0,0,0,0,1,0,0,0,0,0,0
Ctnnd2,0,0,1,0,0,0,0,0,0,0,0,0
Stat2,0,0,0,0,0,0,0,0,0,1,0,0
Pou3f2,0,0,0,0,0,0,0,0,0,0,1,0
Rtn3,0,0,0,0,0,0,0,1,0,0,0,0
Gng5,0,0,0,1,0,0,0,0,0,0,0,1
Bet1l,0,0,0,0,0,0,0,1,0,0,0,0
Samd4b,0,0,0,0,0,0,0,0,0,1,0,0
Galnt18,0,1,0,0,0,0,0,0,0,0,0,0
Gp1ba,0,0,1,0,0,0,0,0,0,0,0,0
Nus1,0,0,0,0,0,0,0,0,1,0,0,0
Zfp36l2,0,1,0,0,0,0,0,0,0,0,0,0
Thoc2,0,0,0,1,0,0,0,0,0,0,0,1
Naf1,0,0,0,0,0,0,0,1,0,0,0,0
Ehhadh,0,0,0,1,0,0,0,0,0,0,0,1
Chodl,0,0,0,0,0,1,0,0,0,0,0,0
Sft2d1,0,0,0,0,0,0,0,0,1,0,0,0
Eya4,0,0,0,0,0,0,1,0,0,0,0,0
Eif2b5,1,0,0,0,1,0,0,0,0,0,0,0
Usp5,0,0,0,0,0,0,0,0,1,0,0,0
Taf9b,0,0,0,1,0,0,0,0,0,0,0,1
Rap2c,1,0,0,0,1,0,0,0,0,0,0,0
Lats2,1,0,0,0,1,0,0,0,0,0,0,0
Fas,0,0,0,0,0,0,1,0,0,0,0,0
Lin28a,0,0,0,1,0,0,0,0,0,0,0,1
Sesn3,0,0,0,0,0,0,0,0,1,0,0,0
Acvr1c,0,0,0,1,0,0,0,0,0,0,0,1
Entpd6,0,0,0,0,0,0,0,0,0,1,0,0
Tmem38b,0,0,0,0,0,0,0,0,1,0,0,0
Poldip3,0,0,0,0,0,0,0,0,0,1,0,0
Uba6,1,0,0,0,1,0,1,0,1,0,0,0
Arfgef1,0,0,0,0,0,0,1,0,0,0,0,0
Ccnt2,0,0,0,0,0,0,0,0,1,0,0,0
Col4a1,0,0,0,1,0,0,0,0,0,0,1,1
Prtg,0,0,0,1,0,0,0,0,1,0,0,1
Abhd13,0,0,0,0,0,0,0,0,0,1,0,0
Cdh17,0,0,0,0,0,0,0,0,1,0,0,0
Gpsm1,0,0,0,0,0,0,0,0,1,0,0,0
Chuk,0,0,0,0,0,0,0,0,1,0,1,0
Irgq,0,0,0,0,0,0,0,1,0,0,0,0
Hip1r,0,0,0,0,0,0,0,0,0,1,0,0
Pde7a,0,0,0,0,0,0,0,0,1,0,0,0
Med4,0,0,0,0,0,0,0,0,0,1,0,0
Arl6ip1,0,0,0,0,0,0,0,0,0,0,1,0
Creb5,0,0,0,0,0,1,0,0,0,0,0,0
Casc4,0,0,0,0,0,0,0,1,0,0,0,0
Itga5,0,0,0,0,0,0,0,0,0,0,1,0
Ipmk,0,0,1,0,0,0,0,0,1,0,0,0
LOC497899,0,0,0,1,0,0,0,0,0,0,0,1
Gpr180,0,0,0,0,0,0,0,0,0,0,1,0
Ugcg,0,0,0,0,0,1,1,0,0,1,0,0
Ncoa6,0,0,0,0,0,0,0,0,1,0,0,0
RGD1560958,1,0,0,0,1,0,0,0,0,0,0,0
Dnajb5,1,0,0,0,1,0,0,0,0,0,0,0
Gad1,0,0,0,0,0,0,0,0,0,1,0,0
Cckbr,0,0,0,0,0,0,0,0,0,0,1,0
